RESPONSE_ID,PASSENGER_ID,PROMO_ID,COMMUNICATION_CHANNEL,SENT_DATE,OPENED_FLAG,CLICKED_FLAG,BOOKED_FLAG,RESERVATION_ID
400471,112,8,WEB_BANNER,11-APR-2024,N,N,,
400472,34,2,CALL_CENTER,01/30/2024,Y,n,N,
400473,37,1,SMS,2024-08-13,Y,,N,
400474,4,6,MOBILE_PUSH,03/10/2024,Y,Y,Y,
400475,86,6,WEB_BANNER,2024-03-15,Y,N,n,
400476,76,8,SMS,2024-04-11,Y,N,,
400477,80,7,CALL_CENTER,03/11/2024,Y,,n,
400478,89,6,CALL_CENTER,10-FEB-2024,Y,,N,
400479,112,6,CALL_CENTER,02/05/2024,Y,n,n,
400480,23,5,CALL_CENTER,2024-03-21,,,n,
400481,31,1,EMAIL,2024-06-02,Y,n,N,
400482,45,8,MOBILE_PUSH,2024-04-13,N,,N,
400483,96,1,EMAIL,2024-07-07,N,N,,
400484,118,4,WEB_BANNER,2024-03-17,Y,Y,Y,
400485,117,4,WEB_BANNER,2024-03-18,Y,,N,
400486,104,8,EMAIL,04/11/2024,N,,N,
400487,66,7,EMAIL,03/18/2024,Y,n,n,
400488,76,8,CALL_CENTER,09-APR-2024,Y,Y,n,
400489,38,7,CALL_CENTER,03/22/2024,N,,n,
400490,119,5,MOBILE_PUSH,2024-03-20,Y,N,n,
400491,98,7,WEB_BANNER,31-MAR-2024,Y,,,
400492,74,2,EMAIL,2024-02-21,Y,Y,Y,
400493,102,7,EMAIL,05-APR-2024,Y,Y,Y,
400494,112,8,EMAIL,04/14/2024,n,n,n,
400495,88,1,CALL_CENTER,07/02/2024,n,N,,
400496,22,5,WEB_BANNER,05/15/2024,N,n,n,
400497,37,8,EMAIL,13-APR-2024,n,N,n,
400498,95,8,EMAIL,08-APR-2024,n,,n,
400499,105,8,WEB_BANNER,2024-04-09,Y,,n,
400500,117,7,EMAIL,08-APR-2024,Y,n,N,
400501,42,1,CALL_CENTER,22-JUN-2024,N,,,
400502,49,8,WEB_BANNER,2024-04-15,N,n,n,
400503,66,5,CALL_CENTER,2024-04-14,Y,N,N,
400504,95,6,SMS,02-APR-2024,n,N,n,
400505,79,6,CALL_CENTER,17-APR-2024,Y,N,,
400506,104,3,SMS,01/12/2024,Y,N,,
400507,5,5,SMS,2024-03-20,N,N,N,
400508,110,6,CALL_CENTER,03/03/2024,N,N,n,
400509,88,5,EMAIL,03-JAN-2024,n,n,n,
400510,65,8,MOBILE_PUSH,04/09/2024,n,n,n,
400511,33,3,SMS,2024-02-21,N,N,N,
400512,44,8,SMS,15-APR-2024,N,,,
400513,90,8,EMAIL,04/15/2024,Y,Y,N,
400514,13,4,WEB_BANNER,08-SEP-2024,Y,,n,
400515,113,6,MOBILE_PUSH,17-FEB-2024,Y,Y,Y,
400516,62,7,EMAIL,2024-04-08,n,,n,
400517,97,5,WEB_BANNER,2024-03-02,N,n,n,
400518,3,2,MOBILE_PUSH,12/10/2023,N,,,
400519,19,6,WEB_BANNER,03/27/2024,N,,N,
400520,74,4,CALL_CENTER,05/21/2024,N,n,,
